id,name,price,image,brandId,categoryId,subCategoryId,quantity,description,status,createdAt,updatedAt
2f3525d2-1b6e-4574-83fd-41f9703c1208,KANHAIYA MOGRA,26,"[""https://drive.google.com/thumbnail?id=1lZuqZ9KXiBdX1NF3UtvIYggtaz9fR1M9&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Nos,DHOOP STICKS ,a,2025-03-17T04:55:04.502Z,2025-03-17T04:55:04.502Z
070845ad-23d6-41ae-b572-cb7c8dab88d8,DIVINE SOUL,55,"[""https://drive.google.com/thumbnail?id=1gCqnfFQzuaMQ1j1VRC7D5SVFXD_WmbH-&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,20 Sticks,PREMIUM DHOOP STICKS ,a,2025-03-17T04:57:50.535Z,2025-03-17T07:41:42.582Z
a53b6368-f78b-4885-a4a8-1d4dca4ee0a5,AGAR OUDH,150,"[""https://drive.google.com/thumbnail?id=1AYnYGJAJ2B-vuIQT_r3iWnEx9yG6P0Uz&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ffc80404-4b92-4115-9885-94940d1c3a61,,50 g,PREMIUM FLUXO STICKS ,a,2025-03-17T05:01:54.221Z,2025-03-23T14:00:54.823Z
515b3368-38a8-46ac-8d81-311770153a28,AGAR OUDH ,700,"[""https://drive.google.com/thumbnail?id=1atxXpZy0GUhCXly5eEW-rfSfyMgF9JDi&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ffc80404-4b92-4115-9885-94940d1c3a61,,250 g,PREMIUM FLUXO STICKS ,a,2025-03-17T05:03:30.984Z,2025-03-23T13:59:10.232Z
9ba5e332-9551-421f-8590-e92b29a46582,INDIAN ART,98,"[""https://drive.google.com/thumbnail?id=1M0bQAZcfHNburHH-y-Gh_wYvbyMb7bF4&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-17T05:08:48.360Z,2025-03-17T05:08:48.360Z
8d10a89f-48d5-41ec-8d59-6ae5726ca984,ARYABHATTA OUDH,125,"[""https://drive.google.com/thumbnail?id=1UMiB8gTL5Qr8s9TudGorFEu9GaJ7xzCF&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ace697b1-ce03-4c84-b315-6fc3d63bf904,,50 g,NATURAL INCENSE STICKS ,a,2025-03-17T05:16:12.632Z,2025-03-17T05:16:12.632Z
06be5d30-da49-4a2c-8b77-9c0f616a4264,VEERA,110,"[""https://drive.google.com/thumbnail?id=1tZYTQ1_jGwfC-XuskIpl-TZbJfZe9ymq&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Nos,WET THICK DHOOP STICKS ,a,2025-03-17T05:21:31.036Z,2025-03-24T17:36:55.781Z
df91bbc8-462e-412c-a4fb-c7c1bd3b3ed2,SAI SIROMANI,70,"[""https://drive.google.com/thumbnail?id=128-BYQkppH0QEqB3YMtK1JNb2E2s2eXt&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS ,a,2025-03-17T05:28:35.750Z,2025-03-17T07:58:53.217Z
c833333f-ecb1-44af-87ac-e8344e160150,SWEET AROMA,70,"[""https://drive.google.com/thumbnail?id=15Z5CngLPNhuQGvGgBBC2DpnCA3rUsfnb&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS ,a,2025-03-17T05:52:37.178Z,2025-03-17T08:00:01.934Z
5fa127cb-c11b-42de-9273-b79937f970c3,SANDAL,75,"[""https://drive.google.com/thumbnail?id=1rTrI8ZXYnDgspWyAMQtLP3UOeKQRFRQr&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS ,a,2025-03-17T05:54:33.672Z,2025-03-17T07:59:07.054Z
a9878f92-0ff6-4ba8-aebf-b343104b5701,HIMALAYA KASTURI,100,"[""https://drive.google.com/thumbnail?id=1gFvpLIAk6-j7fekheq9sDwHVQfBljYIj&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS ,a,2025-03-17T05:56:05.217Z,2025-03-17T07:51:32.781Z
272ead10-9cea-4778-ad2f-d4f10d4f4781,KASTURI,75,"[""https://drive.google.com/thumbnail?id=1zu5LHnzqlC1FsF9wWpGqbpWPHNi1y49s&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS,a,2025-03-17T05:58:03.775Z,2025-03-17T07:52:07.192Z
4b20d550-5a04-4f0f-9a01-8fb77c9449c8,LAL QILLA,85,"[""https://drive.google.com/thumbnail?id=1sC0-zZNbheAI6jmxm5jkgRK2aThCtjbA&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS ,a,2025-03-17T06:05:51.330Z,2025-03-17T08:03:47.057Z
da3549a4-2cce-4311-8445-16b109d458c1,HERBAL SAFFRON,120,"[""https://drive.google.com/thumbnail?id=1KjpvaqbRo--XvMyhg-caNM73LIpMONKQ&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS ,a,2025-03-17T06:07:56.751Z,2025-03-17T07:51:10.404Z
66a12da1-9b3a-4c52-9f70-da1fb5938f0a,NEVER BLACK,70,"[""https://drive.google.com/thumbnail?id=1k1K34WdupvOPcgXJqcsdwkuSfmcYxl_T&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS ,a,2025-03-17T06:11:07.111Z,2025-03-17T08:03:58.089Z
e133ae29-bba6-4ea9-b880-e663119c1bb9,PANCHAKALA,95,"[""https://drive.google.com/thumbnail?id=1ZneIhjo6xQv8Rjqgn4uYpho34X3_gKoq&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP STICKS ,a,2025-03-17T06:13:23.302Z,2025-03-17T08:04:10.440Z
b9814510-f580-41c4-ab88-ae9c3e245a73,KAPOOR & GUGGAL CUPS,110,"[""https://drive.google.com/thumbnail?id=1OOw8FqEWA01iZCGardxkcIc-e7OuM5AW&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,PREMIUM DHOOP CUPS,a,2025-03-17T09:14:28.632Z,2025-03-17T09:14:28.632Z
80d2e21f-2248-4eec-93ba-82628fe9c130,SAMBRANI DHOOP CUPS ,110,"[""https://drive.google.com/thumbnail?id=1q6NiMgfseQgf0jYsm7E_OqHbdNJby5Vl&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,PREMIUM DHOOP CUPS ,a,2025-03-17T09:23:16.573Z,2025-03-17T09:23:16.573Z
3217f260-6460-4c69-ac7e-1ec75e62a1ae,SANDALWOOD,225,"[""https://drive.google.com/thumbnail?id=1qO4E1Gsgoo6Dix36edANYdfbo_sLBX-I&sz=w1000"",""https://drive.google.com/thumbnail?id=1d6I44eMmCaz-icVJg_iwN7HZHcCFnq92&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,150 g,EXOTIC HAND ROLLED FLORA BATTI,a,2025-03-17T10:20:24.322Z,2025-05-16T04:24:41.913Z
90a65243-3dc2-401c-ba43-ea942e7057af,PATCHOULI,225,"[""https://drive.google.com/thumbnail?id=1S5Cls1MW4kEwCPwjP5zKksMjDffeKxhA&sz=w1000"",""https://drive.google.com/thumbnail?id=1JSZ0Z8Csr3IRYnzpKayJ2Bj6yGPlnfQC&sz=w1000"",""https://drive.google.com/thumbnail?id=1b9N8njMb7a-_VnPDYKatQLu4aSD0i3Wk&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,150 g,EXOTIC HAND ROLLED BATTI,a,2025-03-17T10:22:36.208Z,2025-05-16T04:26:44.404Z
83c4e3ca-04a5-47cd-b7f3-3511839e8194,GOLDEN MYST 4IN1,225,"[""https://drive.google.com/thumbnail?id=1j_S4WSkwPHhTRSeAxD3hfANtrrg36oeR&sz=w1000"",""https://drive.google.com/thumbnail?id=1U3hcZpTfZwmfF1SzhnrwFCiFrwy_JhHk&sz=w1000"",""https://drive.google.com/thumbnail?id=1iCq_PCXKlsCcUj2L5Gs_INUwtT0dzdfP&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,150 g,EXOTIC HAND ROLLED FLORA BATTI ,a,2025-03-17T10:25:28.221Z,2025-05-16T04:33:04.042Z
6bb5e7fe-208b-4417-afb3-25c3ee3ef733,DASANGAM CUP SAMBRANI,125,"[""https://drive.google.com/thumbnail?id=10xgAzQNOk1u4dLjH0e3eacS6kko1YMGo&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,SPECIALLY MADE FROM JADI BUTI POWDER,a,2025-03-17T10:32:37.770Z,2025-03-17T11:07:01.205Z
34767eae-0b0e-4e86-802b-ce259b6696eb,BURMA WOODS,75,"[""https://drive.google.com/thumbnail?id=1PQUIWsod7D9RSYPEdoxr-6nD752GnhPJ&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,ce969d72-748d-486c-a138-b78639afbdac,,100 g,PREMIUM DHOOP STICKS ,a,2025-03-17T10:34:49.128Z,2025-03-17T10:34:49.128Z
c568f48c-c6e1-49aa-8f2b-0383cb0cc58f,SRI DATT,72,"[""https://drive.google.com/thumbnail?id=1zFX8D0jvak8FSbgbLWZQ-3_4Q7sVyVda&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,ce969d72-748d-486c-a138-b78639afbdac,,100 g,PREMIUM DHOOP STICKS ,a,2025-03-17T10:38:27.371Z,2025-05-15T18:03:45.513Z
c9b49c8b-fe27-48d7-963e-0ffe20d75ddd,KASTURI,75,"[""https://drive.google.com/thumbnail?id=1DZgOIhlEz7__7TBoDLsRf67RSSbUO6i6&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,ce969d72-748d-486c-a138-b78639afbdac,,100 g,PREMIUM DHOOP STICKS ,a,2025-03-17T10:42:50.254Z,2025-03-17T10:42:50.254Z
d62b54b5-415f-4fb8-b245-ae61d0d243e9,MILLION,75,"[""https://drive.google.com/thumbnail?id=1k1yf9J7qsTqNvU2LSvOng_KgVEw_1ZMH&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,ce969d72-748d-486c-a138-b78639afbdac,,100 g,PREMIUM DHOOP STICKS ,a,2025-03-17T10:48:24.483Z,2025-03-17T10:48:24.483Z
ee8edf76-fa4c-4de4-9914-6c81ab4e02b3,GAUVED GUGGAL SAMBRANI CUP,125,"[""https://drive.google.com/thumbnail?id=1EaudmHojaLdmZTjTAJC-96wbYIkMsb2v&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,MADE FROM COW DUNG,a,2025-03-18T04:59:22.724Z,2025-03-18T04:59:22.724Z
2be07fde-8083-4573-976d-a4d471b947e8,HERBAL GUGGAL CUP SAMBRANI ,110,"[""https://drive.google.com/thumbnail?id=1ogTleBcev0_eL4_egm-_OznabIgZ4nOH&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,GUGGAL SAMBRANI DHOOP CUPS ,a,2025-03-18T05:02:00.509Z,2025-03-18T05:02:00.509Z
359d427b-1f41-44a8-aa2d-343bd5a68d3b,SANDALWOOD CUPS,300,"[""https://drive.google.com/thumbnail?id=1RoD8bGuFwTnQ2RooABeUAnvtUzpHGT2E&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,NATURAL CUP DHOOP,a,2025-03-18T05:52:06.695Z,2025-03-18T05:52:06.695Z
720f6354-611e-4acf-8839-4644cf24f60f,SAFFRON SANDAL DHOOP CUP,210,"[""https://drive.google.com/thumbnail?id=1JPGlLSOk9Mw42uowV0o1cGvzqvuUsCdz&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,CUP DHOOP,a,2025-03-18T05:53:51.144Z,2025-03-18T05:53:51.144Z
e9601581-f0fe-48c2-9183-da8f27eb2e31,MANTHAN SAMBRANI CUP,80,"[""https://drive.google.com/thumbnail?id=1066dEBHMb7amhT5Sa03SYz3xrKveDdaF&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,PREMIUM SAMBRANI CUP ,a,2025-03-18T05:55:47.012Z,2025-03-18T05:55:47.012Z
4e6edcc3-50ab-444e-8bf6-495f707057b2,GAUVED LOBAN SAMBRANI CUP,125,"[""https://drive.google.com/thumbnail?id=1Q9RcwXU_GjgMm4NcHepB9KBZ_EPy_jT4&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,MADE FROM COW DUNG,a,2025-03-18T05:57:39.151Z,2025-03-18T05:57:39.151Z
cf945130-7287-4dff-a62a-2b276fc82dd4,NATURAL SAMBRANI CUP GUGGAL,80,"[""https://drive.google.com/thumbnail?id=1SV7aVyNO2fWEFetT7_H4vwTJIEWKIg9X&sz=w1000"",""https://drive.google.com/thumbnail?id=1G-0JNmbQ2Ch0WQyojTrpc-uSa5g0dpt_&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,GUGGAL SAMBRANI CUP ,a,2025-03-18T06:02:53.224Z,2025-03-30T10:23:32.708Z
684cf667-a052-44ea-8cd8-7f4e48244875,ARYABHATTA SANDAL,125,"[""https://drive.google.com/thumbnail?id=1nRR7Cg3K4Q-o9HWLjAoiFeIezV9rPzAP&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ace697b1-ce03-4c84-b315-6fc3d63bf904,,50 g,NATURAL INCENSE STICKS,a,2025-03-18T06:05:36.230Z,2025-03-18T06:05:36.230Z
2be9aac7-b67d-45c4-8dfb-845fab8fe2a9,ARYABHATTA KASTURI,125,"[""https://drive.google.com/thumbnail?id=10zMTYTcjMwbde1zGuUgAnMJdiF0504LB&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ace697b1-ce03-4c84-b315-6fc3d63bf904,,50 g,NATURAL INCENSE STICKS ,a,2025-03-18T06:07:20.097Z,2025-03-18T06:07:20.097Z
cd5e5ebf-3ebe-462f-b82f-b7c53cb185bb,ARYABHATTA ROSE,125,"[""https://drive.google.com/thumbnail?id=1yUpPHmp6bph5Aw78bgc_oyURCk7hIVi8&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ace697b1-ce03-4c84-b315-6fc3d63bf904,,50 g,NATURAL INCENSE STICKS ,a,2025-03-18T06:10:39.912Z,2025-03-18T06:10:39.912Z
593a11a9-3b74-4fcf-9fc5-52b175dbe41f,PUSHPA,75,"[""https://drive.google.com/thumbnail?id=1P1pIn9vNrHPGJoLr5b6j8NFLE3iQ23KG&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,2521b558-30d6-4c86-b59a-9d3c930f9df8,,120 g,ZIPPER POUCH,a,2025-03-18T06:19:03.719Z,2025-03-18T06:19:03.719Z
2cf0227a-50e4-4c36-aa5d-a65f493d5c6e,LAVENDER ZIPPER,70,"[""https://drive.google.com/thumbnail?id=1CfOtgIP45DkysGrbNhIcLK7_afabVxrO&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,120 g,ZIPPER POUCH,a,2025-03-20T14:47:02.826Z,2025-03-20T14:47:02.826Z
8b29caf6-6406-4b83-a9ab-237d10abcdd3,SANSKRUTI ZIPPER,70,"[""https://drive.google.com/thumbnail?id=1TUAOhoKBM-wW3IvBN5ELG2-Wkx7Fgrzj&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,120 g,ZIPPER POUCH ,a,2025-03-20T17:36:26.832Z,2025-03-31T17:39:16.464Z
64355906-97aa-4ab9-89e7-5e7006b504e0,KESAR 3 IN 1. ZIPPER,70,"[""https://drive.google.com/thumbnail?id=1ZkCzGRjSpQ-YLbJ0YclRPDRx82IDwnfr&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,120 g,ZIPPER POUCH ,a,2025-03-20T17:40:01.690Z,2025-03-31T17:36:49.504Z
b07cdf1c-6e15-438f-aa50-acefc728d773,FRESH PINEAPPLE  ZIPPER ,70,"[""https://drive.google.com/thumbnail?id=1eTy2Z6qNLehfaENbnJs2m2ie93NQKGlD&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,120 g,ZIPPER POUCH ,a,2025-03-20T17:48:21.907Z,2025-03-31T17:35:44.399Z
cff0c4d7-fd93-467d-a3c6-2e065d11bf72,ARIJ ZIPPER,70,"[""https://drive.google.com/thumbnail?id=1APK9ehUgcuuuI7f57LXoqWYc2M4-mIJW&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,120 g,ZIPPER POUCH ,a,2025-03-20T17:50:26.213Z,2025-03-31T17:34:50.745Z
58aae010-58b8-47f0-bf66-3143c3c5f14e,WHITE SANDAL,55,"[""https://drive.google.com/thumbnail?id=1qezdhXYqcq0Jicxzn-t8UOLgwtwPwFCI&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,50 g,SMALL THIN DHOOP STICKS,a,2025-03-20T18:00:08.854Z,2025-03-20T18:00:08.854Z
adebd14b-d41a-4927-afb3-a0171570bab9,SAI FLORA,55,"[""https://drive.google.com/thumbnail?id=1-hMtYTtSkUA91ybjm-cNBLJ08DIe--5R&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,50 g,SMALL THIN DHOOP STICKS ,a,2025-03-20T18:03:07.395Z,2025-03-20T18:03:07.395Z
6c8779fd-8b9f-4c32-a281-402c7f78a0f2,KASTURI ,55,"[""https://drive.google.com/thumbnail?id=1CQQ6mbwXod-Zu_U5BnrhMZTOXUN3q2q3&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,50 g,SMALL THIN DHOOP STICKS ,a,2025-03-20T18:05:43.134Z,2025-03-20T18:05:43.134Z
85de115c-6e32-48b0-8c4c-d95a98f4961c,KASTURI,75,"[""https://drive.google.com/thumbnail?id=1DJ4DKwnC0BOljxb-ZE22IbbK5ncputIn&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,80 g,DHOOP STICKS ,a,2025-03-20T18:09:29.248Z,2025-03-20T18:09:29.248Z
c46c20fa-2d9f-4129-8364-e923f541dae7,ZEST,75,"[""https://drive.google.com/thumbnail?id=1iwqGJTlqS88icSKTIvAQabrJ83W5_Goq&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,80 g,DHOOP STICKS,a,2025-03-20T18:10:57.281Z,2025-03-20T18:10:57.281Z
8bb886d8-a1a5-4d9c-a997-17b243052e3e,SAI FLORA,75,"[""https://drive.google.com/thumbnail?id=1jV374zai-c_2ovC3JffJQXqnDVTu3v6N&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,80 g,DHOOP STICKS ,a,2025-03-20T18:12:43.934Z,2025-03-20T18:12:43.934Z
3fbe2b88-07b7-4dae-bced-716b18f5300a,MOGRA,75,"[""https://drive.google.com/thumbnail?id=1xvAxYwJN9QYLPj9CMRAvIQqyOqFN3BYB&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,80 g,DHOOP STICKS ,a,2025-03-20T18:14:14.190Z,2025-03-20T18:14:14.190Z
fa87a074-1353-47d2-a9de-5775aec332bf,WHITE SANDAL,75,"[""https://drive.google.com/thumbnail?id=102E3CfaObWtJcPeot2ejIJHvhMenvAU_&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,80 g,DHOOP STICKS ,a,2025-03-20T18:15:51.125Z,2025-03-20T18:42:38.272Z
9c9a2ef9-e9b2-4271-88e0-decabfae5fda,GUGGAL,75,"[""https://drive.google.com/thumbnail?id=1JodJszlNGyeIrb603398NC3Kr0NETu47&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,80 g,DHOOP STICKS,a,2025-03-20T18:18:26.311Z,2025-03-20T18:18:26.311Z
1e651e84-b114-4bdb-87f5-cec391c14589,ANAND ROSE,75,"[""https://drive.google.com/thumbnail?id=1CuL_ODcYptDYYSxv7WHsvVjV7hS_mrYV&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,80 g,DHOOP STICKS,a,2025-03-20T18:20:10.712Z,2025-04-15T10:23:21.899Z
ad700bb6-e2d3-4afe-bf0e-840f61326ba7,MAGNET,75,"[""https://drive.google.com/thumbnail?id=177m9At4Jhj7vSgvg3jpvNHpwkImUp0Bb&sz=w1000""]",96b94937-3d30-4d5d-92a1-d55010544129,ce969d72-748d-486c-a138-b78639afbdac,,80 g,DHOOP STICKS ,a,2025-03-20T18:22:08.034Z,2025-03-20T18:22:08.034Z
